
!!! NOT For Sales !!!
ID_SDL v4.03d 24/01/00, RUSSIA, Khabarovsk, Igor Diagilev ( id@redcom.ru )
USRobotics Courier V.Everything Configuration Profile...

Product type           Russia (ex. US/Canada) External
Options                HST,V32bis,Terbo,VFC,V34+,x2,V90
Fax Options            Class 1,Class 2.0
Clock Freq             20.16Mhz
Flash ROM              512k
Ram                    64k

Supervisor date        04/30/98
DSP date               09/09/98

Supervisor rev         7.4.16
DSP rev                3.1.2

Serial Number          0009540034268322

OK
